folder_path,image_id,class,purpose
Training/Fire,fire950.jpg,fire,train
Training/Fire,fire951.jpg,fire,val
Training/Fire,fire952.jpg,fire,train
Training/Fire,fire953.jpg,fire,train
Training/Fire,fire954.jpg,fire,val
Training/Fire,fire955.jpg,fire,val
Training/Fire,fire956.jpg,fire,train
Training/Fire,fire957.jpg,fire,train
Training/Fire,fire958.jpg,fire,train
Training/Fire,fire959.jpg,fire,train
Training/Fire,fire96.jpg,fire,train
Training/Fire,fire960.jpg,fire,train
Training/Fire,fire961.jpg,fire,train
Training/Fire,fire962.jpg,fire,train
Training/Fire,fire963.jpg,fire,val
Training/Fire,fire964.jpg,fire,train
Training/Fire,fire965.jpg,fire,val
Training/Fire,fire966.jpg,fire,train
Training/Fire,fire967.jpg,fire,train
Training/Fire,fire968.jpg,fire,train
Training/Fire,fire969.jpg,fire,train
Training/Fire,fire97.jpg,fire,train
Training/Fire,fire970.jpg,fire,train
Training/Fire,fire971.jpg,fire,val
Training/Fire,fire972.jpg,fire,train
Training/Fire,fire973.jpg,fire,train
Training/Fire,fire974.jpg,fire,val
Training/Fire,fire975.jpg,fire,train
Training/Fire,fire976.jpg,fire,train
Training/Fire,fire977.jpg,fire,val
Training/Fire,fire978.jpg,fire,train
Training/Fire,fire979.jpg,fire,train
Training/Fire,fire98.jpg,fire,train
Training/Fire,fire980.jpg,fire,val
Training/Fire,fire981.jpg,fire,train
Training/Fire,fire982.jpg,fire,train
Training/Fire,fire983.jpg,fire,val
Training/Fire,fire984.jpg,fire,train
Training/Fire,fire985.jpg,fire,val
Training/Fire,fire986.jpg,fire,train
Training/Fire,fire987.jpg,fire,val
Training/Fire,fire988.jpg,fire,val
Training/Fire,fire989.jpg,fire,val
Training/Fire,fire99.jpg,fire,val
Training/Fire,fire990.jpg,fire,train
Training/Fire,fire991.jpg,fire,val
Training/Fire,fire992.jpg,fire,train
Training/Fire,fire993.jpg,fire,val
Training/Fire,fire994.jpg,fire,train
Training/Fire,fire995.jpg,fire,train
Training/Fire,fire996.jpg,fire,train
Training/Fire,fire997.jpg,fire,train
Training/Fire,fire998.jpg,fire,train
Training/Fire,fire999.jpg,fire,val
Training/NoFire,nf1238.jpg,no_fire,val
Training/NoFire,nofire1.jpg,no_fire,train
Training/NoFire,nofire10.jpg,no_fire,train
Training/NoFire,nofire100.jpg,no_fire,val
Training/NoFire,nofire1000.jpg,no_fire,train
Training/NoFire,nofire1001.jpg,no_fire,train
Training/NoFire,nofire1002.jpg,no_fire,train
Training/NoFire,nofire1003.jpg,no_fire,train
Training/NoFire,nofire1004.jpg,no_fire,train
Training/NoFire,nofire1005.jpg,no_fire,train
Training/NoFire,nofire1006.jpg,no_fire,train
Training/NoFire,nofire1007.jpg,no_fire,train
Training/NoFire,nofire1008.jpg,no_fire,val
Training/NoFire,nofire1009.jpg,no_fire,train
Training/NoFire,nofire101.jpg,no_fire,train
Training/NoFire,nofire1010.jpg,no_fire,train
Training/NoFire,nofire1011.jpg,no_fire,train
Training/NoFire,nofire1012.jpg,no_fire,train
Training/NoFire,nofire1013.jpg,no_fire,train
Training/NoFire,nofire1014.jpg,no_fire,train
Training/NoFire,nofire1015.jpg,no_fire,train
Training/NoFire,nofire1016.jpg,no_fire,train
Training/NoFire,nofire1017.jpg,no_fire,train
Training/NoFire,nofire1018.jpg,no_fire,train
Training/NoFire,nofire1019.jpg,no_fire,train
Training/NoFire,nofire102.jpg,no_fire,train
Training/NoFire,nofire1020.jpg,no_fire,train
Training/NoFire,nofire1021.jpg,no_fire,val
Training/NoFire,nofire1022.jpg,no_fire,train
Training/NoFire,nofire1023.jpg,no_fire,train
Training/NoFire,nofire1024.jpg,no_fire,train
Training/NoFire,nofire1025.jpg,no_fire,val
Training/NoFire,nofire1026.jpg,no_fire,train
Training/NoFire,nofire1027.jpg,no_fire,train
Training/NoFire,nofire1028.jpg,no_fire,val
Training/NoFire,nofire1029.jpg,no_fire,train
Training/NoFire,nofire103.jpg,no_fire,val
Training/NoFire,nofire1030.jpg,no_fire,train
Training/NoFire,nofire1031.jpg,no_fire,train
Training/NoFire,nofire1032.jpg,no_fire,train
Training/NoFire,nofire1033.jpg,no_fire,train
Training/NoFire,nofire1034.jpg,no_fire,train
Training/NoFire,nofire1035.jpg,no_fire,val
Training/NoFire,nofire1036.jpg,no_fire,val
Training/NoFire,nofire1037.jpg,no_fire,train
Training/NoFire,nofire1038.jpg,no_fire,val
Training/NoFire,nofire1039.jpg,no_fire,train
Training/NoFire,nofire104.jpg,no_fire,train
Training/NoFire,nofire1040.jpg,no_fire,train
Training/NoFire,nofire1041.jpg,no_fire,train
Training/NoFire,nofire1042.jpg,no_fire,train
Training/NoFire,nofire1043.jpg,no_fire,val
Training/NoFire,nofire1044.jpg,no_fire,train
Training/NoFire,nofire1045.jpg,no_fire,train
Training/NoFire,nofire1046.jpg,no_fire,train
Training/NoFire,nofire1047.jpg,no_fire,train
Training/NoFire,nofire1048.jpg,no_fire,val
Training/NoFire,nofire1049.jpg,no_fire,train
Training/NoFire,nofire105.jpg,no_fire,val
Training/NoFire,nofire1050.jpg,no_fire,train
Training/NoFire,nofire1051.jpg,no_fire,train
Training/NoFire,nofire1052.jpg,no_fire,train
Training/NoFire,nofire1053.jpg,no_fire,train
Training/NoFire,nofire1054.jpg,no_fire,train
Training/NoFire,nofire1055.jpg,no_fire,val
Training/NoFire,nofire1056.jpg,no_fire,train
Training/NoFire,nofire1057.jpg,no_fire,train
Training/NoFire,nofire1058.jpg,no_fire,train
Training/NoFire,nofire1059.jpg,no_fire,val
Training/NoFire,nofire106.jpg,no_fire,train
Training/NoFire,nofire1060.jpg,no_fire,val
Training/NoFire,nofire1061.jpg,no_fire,val
Training/NoFire,nofire1062.jpg,no_fire,train
Training/NoFire,nofire1063.jpg,no_fire,val
Training/NoFire,nofire1064.jpg,no_fire,train
Training/NoFire,nofire1065.jpg,no_fire,train
Training/NoFire,nofire1066.jpg,no_fire,train
Training/NoFire,nofire1067.jpg,no_fire,train
Training/NoFire,nofire1068.jpg,no_fire,train
Training/NoFire,nofire1069.jpg,no_fire,train
Training/NoFire,nofire107.jpg,no_fire,train
Training/NoFire,nofire1070.jpg,no_fire,train
Training/NoFire,nofire1071.jpg,no_fire,train
Training/NoFire,nofire1072.jpg,no_fire,train
Training/NoFire,nofire1073.jpg,no_fire,val
Training/NoFire,nofire1074.jpg,no_fire,train
Training/NoFire,nofire1075.jpg,no_fire,train
Training/NoFire,nofire1076.jpg,no_fire,train
Training/NoFire,nofire1077.jpg,no_fire,val
Training/NoFire,nofire1078.jpg,no_fire,train
Training/NoFire,nofire1079.jpg,no_fire,train
Training/NoFire,nofire108.jpg,no_fire,train
Training/NoFire,nofire1080.jpg,no_fire,train
Training/NoFire,nofire1081.jpg,no_fire,train
Training/NoFire,nofire1082.jpg,no_fire,train
Training/NoFire,nofire1083.jpg,no_fire,train
Training/NoFire,nofire1084.jpg,no_fire,train
Training/NoFire,nofire1085.jpg,no_fire,train
Training/NoFire,nofire1086.jpg,no_fire,val
Training/NoFire,nofire1087.jpg,no_fire,val
Training/NoFire,nofire1088.jpg,no_fire,train
Training/NoFire,nofire1089.jpg,no_fire,train
Training/NoFire,nofire109.jpg,no_fire,train
Training/NoFire,nofire1090.jpg,no_fire,train
Training/NoFire,nofire1091.jpg,no_fire,val
Training/NoFire,nofire1092.jpg,no_fire,val
Training/NoFire,nofire1093.jpg,no_fire,val
Training/NoFire,nofire1094.jpg,no_fire,train
Training/NoFire,nofire1095.jpg,no_fire,train
Training/NoFire,nofire1096.jpg,no_fire,train
Training/NoFire,nofire1097.jpg,no_fire,train
Training/NoFire,nofire1098.jpg,no_fire,val
Training/NoFire,nofire1099.jpg,no_fire,val
Training/NoFire,nofire11.jpg,no_fire,train
Training/NoFire,nofire110.jpg,no_fire,train
Training/NoFire,nofire1100.jpg,no_fire,train
Training/NoFire,nofire1101.jpg,no_fire,train
Training/NoFire,nofire1102.jpg,no_fire,train
Training/NoFire,nofire1103.jpg,no_fire,train
Training/NoFire,nofire1104.jpg,no_fire,val
Training/NoFire,nofire1105.jpg,no_fire,val
Training/NoFire,nofire1106.jpg,no_fire,train
Training/NoFire,nofire1107.jpg,no_fire,train
Training/NoFire,nofire1108.jpg,no_fire,val
Training/NoFire,nofire1109.jpg,no_fire,train
Training/NoFire,nofire111.jpg,no_fire,val
Training/NoFire,nofire1110.jpg,no_fire,train
Training/NoFire,nofire1111.jpg,no_fire,train
Training/NoFire,nofire1112.jpg,no_fire,train
Training/NoFire,nofire1113.jpg,no_fire,train
Training/NoFire,nofire1114.jpg,no_fire,train
Training/NoFire,nofire1115.jpg,no_fire,train
Training/NoFire,nofire1116.jpg,no_fire,train
Training/NoFire,nofire1117.jpg,no_fire,train
Training/NoFire,nofire1118.jpg,no_fire,train
Training/NoFire,nofire1119.jpg,no_fire,train
Training/NoFire,nofire112.jpg,no_fire,train
Training/NoFire,nofire1120.jpg,no_fire,val
Training/NoFire,nofire1121.jpg,no_fire,train
Training/NoFire,nofire1122.jpg,no_fire,train
Training/NoFire,nofire1123.jpg,no_fire,train
Training/NoFire,nofire1124.jpg,no_fire,train
Training/NoFire,nofire1125.jpg,no_fire,train
Training/NoFire,nofire1126.jpg,no_fire,train
Training/NoFire,nofire1127.jpg,no_fire,train
Training/NoFire,nofire1128.jpg,no_fire,val
Training/NoFire,nofire1129.jpg,no_fire,train
Training/NoFire,nofire113.jpg,no_fire,train
Training/NoFire,nofire1130.jpg,no_fire,train
Training/NoFire,nofire1131.jpg,no_fire,train
Training/NoFire,nofire1132.jpg,no_fire,train
Training/NoFire,nofire1133.jpg,no_fire,val
Training/NoFire,nofire1134.jpg,no_fire,val
Training/NoFire,nofire1135.jpg,no_fire,train
Training/NoFire,nofire1136.jpg,no_fire,val
Training/NoFire,nofire1137.jpg,no_fire,val
Training/NoFire,nofire1138.jpg,no_fire,train
Training/NoFire,nofire1139.jpg,no_fire,train
Training/NoFire,nofire114.jpg,no_fire,train
Training/NoFire,nofire1140.jpg,no_fire,val
Training/NoFire,nofire1141.jpg,no_fire,val
Training/NoFire,nofire1142.jpg,no_fire,val
Training/NoFire,nofire1143.jpg,no_fire,train
Training/NoFire,nofire1144.jpg,no_fire,val
Training/NoFire,nofire1145.jpg,no_fire,train
Training/NoFire,nofire1146.jpg,no_fire,train
Training/NoFire,nofire1147.jpg,no_fire,train
Training/NoFire,nofire1148.jpg,no_fire,train
Training/NoFire,nofire1149.jpg,no_fire,train
Training/NoFire,nofire115.jpg,no_fire,val
Training/NoFire,nofire1150.jpg,no_fire,val
Training/NoFire,nofire1151.jpg,no_fire,train
Training/NoFire,nofire1152.jpg,no_fire,train
Training/NoFire,nofire1153.jpg,no_fire,train
Training/NoFire,nofire1154.jpg,no_fire,train
Training/NoFire,nofire1155.jpg,no_fire,train
Training/NoFire,nofire1156.jpg,no_fire,val
Training/NoFire,nofire1157.jpg,no_fire,train
Training/NoFire,nofire1158.jpg,no_fire,val
Training/NoFire,nofire1159.jpg,no_fire,train
Training/NoFire,nofire116.jpg,no_fire,train
Training/NoFire,nofire1160.jpg,no_fire,val
Training/NoFire,nofire1161.jpg,no_fire,train
Training/NoFire,nofire1162.jpg,no_fire,train
Training/NoFire,nofire1163.jpg,no_fire,train
Training/NoFire,nofire1164.jpg,no_fire,train
Training/NoFire,nofire1165.jpg,no_fire,train
Training/NoFire,nofire1166.jpg,no_fire,train
Training/NoFire,nofire1167.jpg,no_fire,train
Training/NoFire,nofire1168.jpg,no_fire,train
Training/NoFire,nofire1169.jpg,no_fire,train
Training/NoFire,nofire117.jpg,no_fire,train
Training/NoFire,nofire1170.jpg,no_fire,train
Training/NoFire,nofire1171.jpg,no_fire,train
Training/NoFire,nofire1172.jpg,no_fire,val
Training/NoFire,nofire1173.jpg,no_fire,train
Training/NoFire,nofire1174.jpg,no_fire,train
Training/NoFire,nofire1175.jpg,no_fire,train
Training/NoFire,nofire1176.jpg,no_fire,train
Training/NoFire,nofire1177.jpg,no_fire,train
Training/NoFire,nofire1178.jpg,no_fire,val
Training/NoFire,nofire1179.jpg,no_fire,val
Training/NoFire,nofire118.jpg,no_fire,train
Training/NoFire,nofire1180.jpg,no_fire,train
Training/NoFire,nofire1181.jpg,no_fire,train
Training/NoFire,nofire1182.jpg,no_fire,train
Training/NoFire,nofire1183.jpg,no_fire,train
Training/NoFire,nofire1184.jpg,no_fire,val
Training/NoFire,nofire1185.jpg,no_fire,val
Training/NoFire,nofire1186.jpg,no_fire,val
Training/NoFire,nofire1187.jpg,no_fire,val
Training/NoFire,nofire1188.jpg,no_fire,train
Training/NoFire,nofire1189.jpg,no_fire,train
Training/NoFire,nofire119.jpg,no_fire,train
Training/NoFire,nofire1190.jpg,no_fire,train
Training/NoFire,nofire1191.jpg,no_fire,train
Training/NoFire,nofire1192.jpg,no_fire,val
Training/NoFire,nofire1193.jpg,no_fire,train
Training/NoFire,nofire1194.jpg,no_fire,val
Training/NoFire,nofire1195.jpg,no_fire,val
Training/NoFire,nofire1196.jpg,no_fire,train
Training/NoFire,nofire1197.jpg,no_fire,train
Training/NoFire,nofire1198.jpg,no_fire,val
Training/NoFire,nofire1199.jpg,no_fire,train
Training/NoFire,nofire12.jpg,no_fire,val
Training/NoFire,nofire120.jpg,no_fire,train
Training/NoFire,nofire1200.jpg,no_fire,train
Training/NoFire,nofire1201.jpg,no_fire,train
Training/NoFire,nofire1202.jpg,no_fire,val
Training/NoFire,nofire1203.jpg,no_fire,train
Training/NoFire,nofire1204.jpg,no_fire,train
Training/NoFire,nofire1205.jpg,no_fire,train
Training/NoFire,nofire1206.jpg,no_fire,train
Training/NoFire,nofire1207.jpg,no_fire,train
Training/NoFire,nofire1208.jpg,no_fire,train
Training/NoFire,nofire1209.jpg,no_fire,val
Training/NoFire,nofire121.jpg,no_fire,train
Training/NoFire,nofire1210.jpg,no_fire,val
Training/NoFire,nofire1211.jpg,no_fire,train
Training/NoFire,nofire1212.jpg,no_fire,train
Training/NoFire,nofire1213.jpg,no_fire,val
Training/NoFire,nofire1214.jpg,no_fire,train
Training/NoFire,nofire1215.jpg,no_fire,val
Training/NoFire,nofire1216.jpg,no_fire,train
Training/NoFire,nofire1217.jpg,no_fire,train
Training/NoFire,nofire1218.jpg,no_fire,train
Training/NoFire,nofire1219.jpg,no_fire,val
Training/NoFire,nofire122.jpg,no_fire,train
Training/NoFire,nofire1220.jpg,no_fire,train
Training/NoFire,nofire1221.jpg,no_fire,train
Training/NoFire,nofire1222.jpg,no_fire,train
Training/NoFire,nofire1223.jpg,no_fire,val
Training/NoFire,nofire1224.jpg,no_fire,val
Training/NoFire,nofire1225.jpg,no_fire,train
Training/NoFire,nofire1226.jpg,no_fire,train
Training/NoFire,nofire1227.jpg,no_fire,train
Training/NoFire,nofire1228.jpg,no_fire,val
Training/NoFire,nofire1229.jpg,no_fire,train
Training/NoFire,nofire123.jpg,no_fire,val
Training/NoFire,nofire1230.jpg,no_fire,train
Training/NoFire,nofire1231.jpg,no_fire,val
Training/NoFire,nofire1232.jpg,no_fire,train
Training/NoFire,nofire1233.jpg,no_fire,val
Training/NoFire,nofire1234.jpg,no_fire,train
Training/NoFire,nofire1235.jpg,no_fire,train
Training/NoFire,nofire1236.jpg,no_fire,train
Training/NoFire,nofire1237.jpg,no_fire,train
Training/NoFire,nofire1239.jpg,no_fire,train
Training/NoFire,nofire124.jpg,no_fire,train
Training/NoFire,nofire1240.jpg,no_fire,train
Training/NoFire,nofire1241.jpg,no_fire,train
Training/NoFire,nofire1242.jpg,no_fire,val
Training/NoFire,nofire1243.jpg,no_fire,val
Training/NoFire,nofire1244.jpg,no_fire,train
Training/NoFire,nofire1245.jpg,no_fire,val
Training/NoFire,nofire1246.jpg,no_fire,val
Training/NoFire,nofire1247.jpg,no_fire,train
Training/NoFire,nofire1248.jpg,no_fire,train
Training/NoFire,nofire1249.jpg,no_fire,train
Training/NoFire,nofire125.jpg,no_fire,val
Training/NoFire,nofire1250.jpg,no_fire,train
Training/NoFire,nofire1251.jpg,no_fire,train
Training/NoFire,nofire1252.jpg,no_fire,val
Training/NoFire,nofire1253.jpg,no_fire,train
Training/NoFire,nofire1254.jpg,no_fire,train
Training/NoFire,nofire1255.jpg,no_fire,val
Training/NoFire,nofire1256.jpg,no_fire,train
Training/NoFire,nofire1257.jpg,no_fire,val
Training/NoFire,nofire1258.jpg,no_fire,train
Training/NoFire,nofire1259.jpg,no_fire,train
Training/NoFire,nofire126.jpg,no_fire,train
Training/NoFire,nofire1260.jpg,no_fire,train
Training/NoFire,nofire1261.jpg,no_fire,val
Training/NoFire,nofire1262.jpg,no_fire,train
Training/NoFire,nofire1263.jpg,no_fire,train
Training/NoFire,nofire1264.jpg,no_fire,train
Training/NoFire,nofire1265.jpg,no_fire,train
Training/NoFire,nofire1266.jpg,no_fire,train
Training/NoFire,nofire1267.jpg,no_fire,train
Training/NoFire,nofire1268.jpg,no_fire,train
Training/NoFire,nofire1269.jpg,no_fire,train
Training/NoFire,nofire127.jpg,no_fire,train
Training/NoFire,nofire1270.jpg,no_fire,train
Training/NoFire,nofire1271.jpg,no_fire,train
Training/NoFire,nofire1272.jpg,no_fire,train
Training/NoFire,nofire1273.jpg,no_fire,train
Training/NoFire,nofire1274.jpg,no_fire,val
Training/NoFire,nofire1275.jpg,no_fire,val
Training/NoFire,nofire1276.jpg,no_fire,train
Training/NoFire,nofire1277.jpg,no_fire,val
Training/NoFire,nofire1278.jpg,no_fire,train
Training/NoFire,nofire1279.jpg,no_fire,val
Training/NoFire,nofire128.jpg,no_fire,train
Training/NoFire,nofire1280.jpg,no_fire,train
Training/NoFire,nofire1281.jpg,no_fire,train
Training/NoFire,nofire1282.jpg,no_fire,train
Training/NoFire,nofire1283.jpg,no_fire,train
Training/NoFire,nofire1284.jpg,no_fire,train
Training/NoFire,nofire1285.jpg,no_fire,val
Training/NoFire,nofire1286.jpg,no_fire,val
Training/NoFire,nofire1287.jpg,no_fire,train
Training/NoFire,nofire1288.jpg,no_fire,train
Training/NoFire,nofire1289.jpg,no_fire,train
Training/NoFire,nofire129.jpg,no_fire,train
Training/NoFire,nofire1290.jpg,no_fire,train
Training/NoFire,nofire1291.jpg,no_fire,train
Training/NoFire,nofire1292.jpg,no_fire,train
Training/NoFire,nofire1293.jpg,no_fire,train
Training/NoFire,nofire1294.jpg,no_fire,train
Training/NoFire,nofire1295.jpg,no_fire,val
Training/NoFire,nofire1296.jpg,no_fire,train
Training/NoFire,nofire1297.jpg,no_fire,train
Training/NoFire,nofire1298.jpg,no_fire,train
Training/NoFire,nofire1299.jpg,no_fire,train
Training/NoFire,nofire13.jpg,no_fire,train
Training/NoFire,nofire130.jpg,no_fire,val
Training/NoFire,nofire1300.jpg,no_fire,val
Training/NoFire,nofire1301.jpg,no_fire,train
Training/NoFire,nofire131.jpg,no_fire,train
Training/NoFire,nofire132.jpg,no_fire,train
Training/NoFire,nofire133.jpg,no_fire,train
Training/NoFire,nofire134.jpg,no_fire,val
Training/NoFire,nofire135.jpg,no_fire,val
Training/NoFire,nofire136.jpg,no_fire,val
Training/NoFire,nofire137.jpg,no_fire,val
Training/NoFire,nofire138.jpg,no_fire,train
Training/NoFire,nofire139.jpg,no_fire,train
Training/NoFire,nofire14.jpg,no_fire,train
Training/NoFire,nofire140.jpg,no_fire,train
Training/NoFire,nofire141.jpg,no_fire,train
Training/NoFire,nofire142.jpg,no_fire,train
Training/NoFire,nofire143.jpg,no_fire,train
Training/NoFire,nofire144.jpg,no_fire,train
Training/NoFire,nofire145.jpg,no_fire,train
Training/NoFire,nofire146.jpg,no_fire,train
Training/NoFire,nofire147.jpg,no_fire,train
Training/NoFire,nofire148.jpg,no_fire,val
Training/NoFire,nofire149.jpg,no_fire,train
Training/NoFire,nofire15.jpg,no_fire,train
Training/NoFire,nofire150.jpg,no_fire,train
Training/NoFire,nofire151.jpg,no_fire,val
Training/NoFire,nofire152.jpg,no_fire,train
Training/NoFire,nofire153.jpg,no_fire,train
Training/NoFire,nofire154.jpg,no_fire,val
Training/NoFire,nofire155.jpg,no_fire,train
Training/NoFire,nofire156.jpg,no_fire,train
Training/NoFire,nofire157.jpg,no_fire,val
Training/NoFire,nofire158.jpg,no_fire,train
Training/NoFire,nofire159.jpg,no_fire,train
Training/NoFire,nofire16.jpg,no_fire,train
Training/NoFire,nofire160.jpg,no_fire,train
Training/NoFire,nofire161.jpg,no_fire,train
Training/NoFire,nofire162.jpg,no_fire,val
Training/NoFire,nofire163.jpg,no_fire,train
Training/NoFire,nofire164.jpg,no_fire,val
Training/NoFire,nofire165.jpg,no_fire,val
Training/NoFire,nofire166.jpg,no_fire,val
Training/NoFire,nofire167.jpg,no_fire,train
Training/NoFire,nofire168.jpg,no_fire,val
Training/NoFire,nofire169.jpg,no_fire,train
Training/NoFire,nofire17.jpg,no_fire,train
Training/NoFire,nofire170.jpg,no_fire,val
Training/NoFire,nofire171.jpg,no_fire,train
Training/NoFire,nofire172.jpg,no_fire,val
Training/NoFire,nofire173.jpg,no_fire,train
Training/NoFire,nofire174.jpg,no_fire,train
Training/NoFire,nofire175.jpg,no_fire,train
Training/NoFire,nofire176.jpg,no_fire,train
Training/NoFire,nofire177.jpg,no_fire,train
Training/NoFire,nofire178.jpg,no_fire,train
Training/NoFire,nofire179.jpg,no_fire,val
Training/NoFire,nofire18.jpg,no_fire,train
Training/NoFire,nofire180.jpg,no_fire,train
Training/NoFire,nofire181.jpg,no_fire,val
Training/NoFire,nofire182.jpg,no_fire,train
Training/NoFire,nofire183.jpg,no_fire,train
Training/NoFire,nofire184.jpg,no_fire,train
