folder_path,image_id,class,purpose
Training/NoFire,nofire185.jpg,no_fire,train
Training/NoFire,nofire186.jpg,no_fire,train
Training/NoFire,nofire187.jpg,no_fire,train
Training/NoFire,nofire188.jpg,no_fire,val
Training/NoFire,nofire189.jpg,no_fire,val
Training/NoFire,nofire19.jpg,no_fire,train
Training/NoFire,nofire190.jpg,no_fire,train
Training/NoFire,nofire191.jpg,no_fire,train
Training/NoFire,nofire192.jpg,no_fire,val
Training/NoFire,nofire193.jpg,no_fire,train
Training/NoFire,nofire194.jpg,no_fire,train
Training/NoFire,nofire195.jpg,no_fire,val
Training/NoFire,nofire196.jpg,no_fire,val
Training/NoFire,nofire197.jpg,no_fire,val
Training/NoFire,nofire198.jpg,no_fire,train
Training/NoFire,nofire199.jpg,no_fire,train
Training/NoFire,nofire2.jpg,no_fire,val
Training/NoFire,nofire20.jpg,no_fire,train
Training/NoFire,nofire200.jpg,no_fire,val
Training/NoFire,nofire201.jpg,no_fire,train
Training/NoFire,nofire202.jpg,no_fire,val
Training/NoFire,nofire203.jpg,no_fire,train
Training/NoFire,nofire204.jpg,no_fire,train
Training/NoFire,nofire205.jpg,no_fire,train
Training/NoFire,nofire206.jpg,no_fire,train
Training/NoFire,nofire207.jpg,no_fire,train
Training/NoFire,nofire208.jpg,no_fire,val
Training/NoFire,nofire209.jpg,no_fire,val
Training/NoFire,nofire21.jpg,no_fire,train
Training/NoFire,nofire210.jpg,no_fire,train
Training/NoFire,nofire211.jpg,no_fire,val
Training/NoFire,nofire212.jpg,no_fire,val
Training/NoFire,nofire213.jpg,no_fire,train
Training/NoFire,nofire214.jpg,no_fire,train
Training/NoFire,nofire215.jpg,no_fire,train
Training/NoFire,nofire216.jpg,no_fire,val
Training/NoFire,nofire217.jpg,no_fire,val
Training/NoFire,nofire218.jpg,no_fire,val
Training/NoFire,nofire219.jpg,no_fire,train
Training/NoFire,nofire22.jpg,no_fire,val
Training/NoFire,nofire220.jpg,no_fire,train
Training/NoFire,nofire221.jpg,no_fire,train
Training/NoFire,nofire222.jpg,no_fire,train
Training/NoFire,nofire223.jpg,no_fire,train
Training/NoFire,nofire224.jpg,no_fire,train
Training/NoFire,nofire225.jpg,no_fire,train
Training/NoFire,nofire226.jpg,no_fire,val
Training/NoFire,nofire227.jpg,no_fire,val
Training/NoFire,nofire228.jpg,no_fire,val
Training/NoFire,nofire229.jpg,no_fire,train
Training/NoFire,nofire23.jpg,no_fire,train
Training/NoFire,nofire230.jpg,no_fire,train
Training/NoFire,nofire231.jpg,no_fire,train
Training/NoFire,nofire232.jpg,no_fire,val
Training/NoFire,nofire233.jpg,no_fire,val
Training/NoFire,nofire234.jpg,no_fire,train
Training/NoFire,nofire235.jpg,no_fire,val
Training/NoFire,nofire236.jpg,no_fire,val
Training/NoFire,nofire237.jpg,no_fire,train
Training/NoFire,nofire238.jpg,no_fire,train
Training/NoFire,nofire239.jpg,no_fire,train
Training/NoFire,nofire24.jpg,no_fire,train
Training/NoFire,nofire240.jpg,no_fire,val
Training/NoFire,nofire241.jpg,no_fire,train
Training/NoFire,nofire242.jpg,no_fire,train
Training/NoFire,nofire243.jpg,no_fire,val
Training/NoFire,nofire244.jpg,no_fire,val
Training/NoFire,nofire245.jpg,no_fire,train
Training/NoFire,nofire246.jpg,no_fire,val
Training/NoFire,nofire247.jpg,no_fire,train
Training/NoFire,nofire248.jpg,no_fire,val
Training/NoFire,nofire249.jpg,no_fire,train
Training/NoFire,nofire25.jpg,no_fire,train
Training/NoFire,nofire250.jpg,no_fire,val
Training/NoFire,nofire251.jpg,no_fire,train
Training/NoFire,nofire252.jpg,no_fire,train
Training/NoFire,nofire253.jpg,no_fire,train
Training/NoFire,nofire254.jpg,no_fire,val
Training/NoFire,nofire255.jpg,no_fire,train
Training/NoFire,nofire256.jpg,no_fire,train
Training/NoFire,nofire257.jpg,no_fire,train
Training/NoFire,nofire258.jpg,no_fire,val
Training/NoFire,nofire259.jpg,no_fire,train
Training/NoFire,nofire26.jpg,no_fire,val
Training/NoFire,nofire260.jpg,no_fire,val
Training/NoFire,nofire261.jpg,no_fire,train
Training/NoFire,nofire262.jpg,no_fire,val
Training/NoFire,nofire263.jpg,no_fire,train
Training/NoFire,nofire264.jpg,no_fire,train
Training/NoFire,nofire265.jpg,no_fire,val
Training/NoFire,nofire266.jpg,no_fire,train
Training/NoFire,nofire267.jpg,no_fire,train
Training/NoFire,nofire268.jpg,no_fire,train
Training/NoFire,nofire269.jpg,no_fire,train
Training/NoFire,nofire27.jpg,no_fire,train
Training/NoFire,nofire270.jpg,no_fire,train
Training/NoFire,nofire271.jpg,no_fire,train
Training/NoFire,nofire272.jpg,no_fire,train
Training/NoFire,nofire273.jpg,no_fire,train
Training/NoFire,nofire274.jpg,no_fire,val
Training/NoFire,nofire275.jpg,no_fire,val
Training/NoFire,nofire276.jpg,no_fire,val
Training/NoFire,nofire277.jpg,no_fire,train
Training/NoFire,nofire278.jpg,no_fire,val
Training/NoFire,nofire279.jpg,no_fire,train
Training/NoFire,nofire28.jpg,no_fire,val
Training/NoFire,nofire280.jpg,no_fire,val
Training/NoFire,nofire281.jpg,no_fire,train
Training/NoFire,nofire282.jpg,no_fire,train
Training/NoFire,nofire283.jpg,no_fire,train
Training/NoFire,nofire284.jpg,no_fire,train
Training/NoFire,nofire285.jpg,no_fire,val
Training/NoFire,nofire286.jpg,no_fire,val
Training/NoFire,nofire287.jpg,no_fire,val
Training/NoFire,nofire288.jpg,no_fire,val
Training/NoFire,nofire289.jpg,no_fire,train
Training/NoFire,nofire29.jpg,no_fire,train
Training/NoFire,nofire290.jpg,no_fire,train
Training/NoFire,nofire291.jpg,no_fire,train
Training/NoFire,nofire292.jpg,no_fire,train
Training/NoFire,nofire293.jpg,no_fire,train
Training/NoFire,nofire294.jpg,no_fire,train
Training/NoFire,nofire295.jpg,no_fire,train
Training/NoFire,nofire296.jpg,no_fire,val
Training/NoFire,nofire297.jpg,no_fire,val
Training/NoFire,nofire298.jpg,no_fire,train
Training/NoFire,nofire299.jpg,no_fire,val
Training/NoFire,nofire3.jpg,no_fire,train
Training/NoFire,nofire30.jpg,no_fire,val
Training/NoFire,nofire300.jpg,no_fire,train
Training/NoFire,nofire301.jpg,no_fire,val
Training/NoFire,nofire302.jpg,no_fire,val
Training/NoFire,nofire303.jpg,no_fire,train
Training/NoFire,nofire304.jpg,no_fire,train
Training/NoFire,nofire305.jpg,no_fire,train
Training/NoFire,nofire306.jpg,no_fire,train
Training/NoFire,nofire307.jpg,no_fire,train
Training/NoFire,nofire308.jpg,no_fire,train
Training/NoFire,nofire309.jpg,no_fire,val
Training/NoFire,nofire31.jpg,no_fire,val
Training/NoFire,nofire310.jpg,no_fire,train
Training/NoFire,nofire311.jpg,no_fire,train
Training/NoFire,nofire312.jpg,no_fire,train
Training/NoFire,nofire313.jpg,no_fire,val
Training/NoFire,nofire314.jpg,no_fire,val
Training/NoFire,nofire315.jpg,no_fire,val
Training/NoFire,nofire316.jpg,no_fire,val
Training/NoFire,nofire317.jpg,no_fire,train
Training/NoFire,nofire318.jpg,no_fire,train
Training/NoFire,nofire319.jpg,no_fire,train
Training/NoFire,nofire32.jpg,no_fire,train
Training/NoFire,nofire320.jpg,no_fire,val
Training/NoFire,nofire321.jpg,no_fire,train
Training/NoFire,nofire322.jpg,no_fire,train
Training/NoFire,nofire323.jpg,no_fire,train
Training/NoFire,nofire324.jpg,no_fire,train
Training/NoFire,nofire325.jpg,no_fire,val
Training/NoFire,nofire326.jpg,no_fire,train
Training/NoFire,nofire327.jpg,no_fire,train
Training/NoFire,nofire328.jpg,no_fire,train
Training/NoFire,nofire329.jpg,no_fire,val
Training/NoFire,nofire33.jpg,no_fire,train
Training/NoFire,nofire330.jpg,no_fire,train
Training/NoFire,nofire331.jpg,no_fire,train
Training/NoFire,nofire332.jpg,no_fire,train
Training/NoFire,nofire333.jpg,no_fire,val
Training/NoFire,nofire334.jpg,no_fire,val
Training/NoFire,nofire335.jpg,no_fire,val
Training/NoFire,nofire336.jpg,no_fire,val
Training/NoFire,nofire337.jpg,no_fire,train
Training/NoFire,nofire338.jpg,no_fire,val
Training/NoFire,nofire339.jpg,no_fire,val
Training/NoFire,nofire34.jpg,no_fire,train
Training/NoFire,nofire340.jpg,no_fire,train
Training/NoFire,nofire341.jpg,no_fire,val
Training/NoFire,nofire342.jpg,no_fire,train
Training/NoFire,nofire343.jpg,no_fire,val
Training/NoFire,nofire344.jpg,no_fire,train
Training/NoFire,nofire345.jpg,no_fire,val
Training/NoFire,nofire346.jpg,no_fire,val
Training/NoFire,nofire347.jpg,no_fire,val
Training/NoFire,nofire348.jpg,no_fire,val
Training/NoFire,nofire349.jpg,no_fire,train
Training/NoFire,nofire35.jpg,no_fire,train
Training/NoFire,nofire350.jpg,no_fire,val
Training/NoFire,nofire351.jpg,no_fire,train
Training/NoFire,nofire352.jpg,no_fire,train
Training/NoFire,nofire353.jpg,no_fire,train
Training/NoFire,nofire354.jpg,no_fire,train
Training/NoFire,nofire355.jpg,no_fire,train
Training/NoFire,nofire356.jpg,no_fire,val
Training/NoFire,nofire357.jpg,no_fire,train
Training/NoFire,nofire358.jpg,no_fire,train
Training/NoFire,nofire359.jpg,no_fire,val
Training/NoFire,nofire36.jpg,no_fire,val
Training/NoFire,nofire360.jpg,no_fire,val
Training/NoFire,nofire361.jpg,no_fire,train
Training/NoFire,nofire362.jpg,no_fire,train
Training/NoFire,nofire363.jpg,no_fire,train
Training/NoFire,nofire364.jpg,no_fire,train
Training/NoFire,nofire365.jpg,no_fire,train
Training/NoFire,nofire366.jpg,no_fire,val
Training/NoFire,nofire367.jpg,no_fire,train
Training/NoFire,nofire368.jpg,no_fire,train
Training/NoFire,nofire369.jpg,no_fire,train
Training/NoFire,nofire37.jpg,no_fire,val
Training/NoFire,nofire370.jpg,no_fire,train
Training/NoFire,nofire371.jpg,no_fire,train
Training/NoFire,nofire372.jpg,no_fire,train
Training/NoFire,nofire373.jpg,no_fire,train
Training/NoFire,nofire374.jpg,no_fire,val
Training/NoFire,nofire375.jpg,no_fire,train
Training/NoFire,nofire376.jpg,no_fire,val
Training/NoFire,nofire377.jpg,no_fire,val
Training/NoFire,nofire378.jpg,no_fire,train
Training/NoFire,nofire379.jpg,no_fire,train
Training/NoFire,nofire38.jpg,no_fire,val
Training/NoFire,nofire380.jpg,no_fire,train
Training/NoFire,nofire381.jpg,no_fire,val
Training/NoFire,nofire382.jpg,no_fire,val
Training/NoFire,nofire383.jpg,no_fire,train
Training/NoFire,nofire384.jpg,no_fire,val
Training/NoFire,nofire385.jpg,no_fire,train
Training/NoFire,nofire386.jpg,no_fire,train
Training/NoFire,nofire387.jpg,no_fire,val
Training/NoFire,nofire388.jpg,no_fire,train
Training/NoFire,nofire389.jpg,no_fire,train
Training/NoFire,nofire39.jpg,no_fire,train
Training/NoFire,nofire390.jpg,no_fire,val
Training/NoFire,nofire391.jpg,no_fire,train
Training/NoFire,nofire392.jpg,no_fire,train
Training/NoFire,nofire393.jpg,no_fire,train
Training/NoFire,nofire394.jpg,no_fire,train
Training/NoFire,nofire395.jpg,no_fire,train
Training/NoFire,nofire396.jpg,no_fire,val
Training/NoFire,nofire397.jpg,no_fire,val
Training/NoFire,nofire398.jpg,no_fire,train
Training/NoFire,nofire399.jpg,no_fire,train
Training/NoFire,nofire4.jpg,no_fire,train
Training/NoFire,nofire40.jpg,no_fire,val
Training/NoFire,nofire400.jpg,no_fire,train
Training/NoFire,nofire401.jpg,no_fire,train
Training/NoFire,nofire402.jpg,no_fire,val
Training/NoFire,nofire403.jpg,no_fire,val
Training/NoFire,nofire404.jpg,no_fire,train
Training/NoFire,nofire405.jpg,no_fire,train
Training/NoFire,nofire406.jpg,no_fire,train
Training/NoFire,nofire407.jpg,no_fire,train
Training/NoFire,nofire408.jpg,no_fire,train
Training/NoFire,nofire409.jpg,no_fire,train
Training/NoFire,nofire41.jpg,no_fire,train
Training/NoFire,nofire410.jpg,no_fire,train
Training/NoFire,nofire411.jpg,no_fire,train
Training/NoFire,nofire412.jpg,no_fire,val
Training/NoFire,nofire413.jpg,no_fire,train
Training/NoFire,nofire414.jpg,no_fire,train
Training/NoFire,nofire415.jpg,no_fire,val
Training/NoFire,nofire416.jpg,no_fire,val
Training/NoFire,nofire417.jpg,no_fire,train
Training/NoFire,nofire418.jpg,no_fire,train
Training/NoFire,nofire419.jpg,no_fire,train
Training/NoFire,nofire42.jpg,no_fire,train
Training/NoFire,nofire420.jpg,no_fire,train
Training/NoFire,nofire421.jpg,no_fire,val
Training/NoFire,nofire422.jpg,no_fire,val
Training/NoFire,nofire423.jpg,no_fire,train
Training/NoFire,nofire424.jpg,no_fire,train
Training/NoFire,nofire425.jpg,no_fire,train
Training/NoFire,nofire426.jpg,no_fire,val
Training/NoFire,nofire427.jpg,no_fire,train
Training/NoFire,nofire428.jpg,no_fire,val
Training/NoFire,nofire429.jpg,no_fire,train
Training/NoFire,nofire43.jpg,no_fire,val
Training/NoFire,nofire430.jpg,no_fire,train
Training/NoFire,nofire431.jpg,no_fire,val
Training/NoFire,nofire432.jpg,no_fire,train
Training/NoFire,nofire433.jpg,no_fire,val
Training/NoFire,nofire434.jpg,no_fire,train
Training/NoFire,nofire435.jpg,no_fire,train
Training/NoFire,nofire436.jpg,no_fire,val
Training/NoFire,nofire437.jpg,no_fire,train
Training/NoFire,nofire438.jpg,no_fire,train
Training/NoFire,nofire439.jpg,no_fire,train
Training/NoFire,nofire44.jpg,no_fire,train
Training/NoFire,nofire440.jpg,no_fire,train
Training/NoFire,nofire441.jpg,no_fire,train
Training/NoFire,nofire442.jpg,no_fire,train
Training/NoFire,nofire443.jpg,no_fire,train
Training/NoFire,nofire444.jpg,no_fire,train
Training/NoFire,nofire445.jpg,no_fire,train
Training/NoFire,nofire446.jpg,no_fire,val
Training/NoFire,nofire447.jpg,no_fire,train
Training/NoFire,nofire448.jpg,no_fire,train
Training/NoFire,nofire449.jpg,no_fire,train
Training/NoFire,nofire45.jpg,no_fire,val
Training/NoFire,nofire450.jpg,no_fire,train
Training/NoFire,nofire451.jpg,no_fire,train
Training/NoFire,nofire452.jpg,no_fire,train
Training/NoFire,nofire453.jpg,no_fire,val
Training/NoFire,nofire454.jpg,no_fire,train
Training/NoFire,nofire455.jpg,no_fire,val
Training/NoFire,nofire456.jpg,no_fire,train
Training/NoFire,nofire457.jpg,no_fire,val
Training/NoFire,nofire458.jpg,no_fire,train
Training/NoFire,nofire459.jpg,no_fire,train
Training/NoFire,nofire46.jpg,no_fire,train
Training/NoFire,nofire460.jpg,no_fire,train
Training/NoFire,nofire461.jpg,no_fire,val
Training/NoFire,nofire462.jpg,no_fire,train
Training/NoFire,nofire463.jpg,no_fire,train
Training/NoFire,nofire464.jpg,no_fire,train
Training/NoFire,nofire465.jpg,no_fire,train
Training/NoFire,nofire466.jpg,no_fire,train
Training/NoFire,nofire467.jpg,no_fire,train
Training/NoFire,nofire468.jpg,no_fire,train
Training/NoFire,nofire469.jpg,no_fire,train
Training/NoFire,nofire47.jpg,no_fire,train
Training/NoFire,nofire470.jpg,no_fire,train
Training/NoFire,nofire471.jpg,no_fire,train
Training/NoFire,nofire472.jpg,no_fire,train
Training/NoFire,nofire473.jpg,no_fire,train
Training/NoFire,nofire474.jpg,no_fire,train
Training/NoFire,nofire475.jpg,no_fire,train
Training/NoFire,nofire476.jpg,no_fire,train
Training/NoFire,nofire477.jpg,no_fire,train
Training/NoFire,nofire478.jpg,no_fire,val
Training/NoFire,nofire479.jpg,no_fire,train
Training/NoFire,nofire48.jpg,no_fire,val
Training/NoFire,nofire480.jpg,no_fire,train
Training/NoFire,nofire481.jpg,no_fire,train
Training/NoFire,nofire482.jpg,no_fire,train
Training/NoFire,nofire483.jpg,no_fire,train
Training/NoFire,nofire484.jpg,no_fire,train
Training/NoFire,nofire485.jpg,no_fire,train
Training/NoFire,nofire486.jpg,no_fire,train
Training/NoFire,nofire487.jpg,no_fire,train
Training/NoFire,nofire488.jpg,no_fire,val
Training/NoFire,nofire489.jpg,no_fire,train
Training/NoFire,nofire49.jpg,no_fire,val
Training/NoFire,nofire490.jpg,no_fire,train
Training/NoFire,nofire491.jpg,no_fire,val
Training/NoFire,nofire492.jpg,no_fire,train
Training/NoFire,nofire493.jpg,no_fire,train
Training/NoFire,nofire494.jpg,no_fire,val
Training/NoFire,nofire495.jpg,no_fire,val
Training/NoFire,nofire496.jpg,no_fire,train
Training/NoFire,nofire497.jpg,no_fire,val
Training/NoFire,nofire498.jpg,no_fire,val
Training/NoFire,nofire499.jpg,no_fire,train
Training/NoFire,nofire5.jpg,no_fire,train
Training/NoFire,nofire50.jpg,no_fire,train
Training/NoFire,nofire500.jpg,no_fire,val
Training/NoFire,nofire501.jpg,no_fire,train
Training/NoFire,nofire502.jpg,no_fire,train
Training/NoFire,nofire503.jpg,no_fire,train
Training/NoFire,nofire504.jpg,no_fire,val
Training/NoFire,nofire505.jpg,no_fire,train
Training/NoFire,nofire506.jpg,no_fire,train
Training/NoFire,nofire507.jpg,no_fire,train
Training/NoFire,nofire508.jpg,no_fire,train
Training/NoFire,nofire509.jpg,no_fire,train
Training/NoFire,nofire51.jpg,no_fire,train
Training/NoFire,nofire510.jpg,no_fire,train
Training/NoFire,nofire511.jpg,no_fire,val
Training/NoFire,nofire512.jpg,no_fire,train
Training/NoFire,nofire513.jpg,no_fire,train
Training/NoFire,nofire514.jpg,no_fire,train
Training/NoFire,nofire515.jpg,no_fire,train
Training/NoFire,nofire516.jpg,no_fire,train
Training/NoFire,nofire517.jpg,no_fire,val
Training/NoFire,nofire518.jpg,no_fire,train
Training/NoFire,nofire519.jpg,no_fire,train
Training/NoFire,nofire52.jpg,no_fire,train
Training/NoFire,nofire520.jpg,no_fire,train
Training/NoFire,nofire521.jpg,no_fire,train
Training/NoFire,nofire522.jpg,no_fire,val
Training/NoFire,nofire523.jpg,no_fire,train
Training/NoFire,nofire524.jpg,no_fire,train
Training/NoFire,nofire525.jpg,no_fire,train
Training/NoFire,nofire526.jpg,no_fire,val
Training/NoFire,nofire527.jpg,no_fire,train
Training/NoFire,nofire528.jpg,no_fire,val
Training/NoFire,nofire529.jpg,no_fire,val
Training/NoFire,nofire53.jpg,no_fire,train
Training/NoFire,nofire530.jpg,no_fire,val
Training/NoFire,nofire531.jpg,no_fire,train
Training/NoFire,nofire532.jpg,no_fire,val
Training/NoFire,nofire533.jpg,no_fire,train
Training/NoFire,nofire534.jpg,no_fire,val
Training/NoFire,nofire535.jpg,no_fire,val
Training/NoFire,nofire536.jpg,no_fire,train
Training/NoFire,nofire537.jpg,no_fire,train
Training/NoFire,nofire538.jpg,no_fire,train
Training/NoFire,nofire539.jpg,no_fire,train
Training/NoFire,nofire54.jpg,no_fire,train
Training/NoFire,nofire540.jpg,no_fire,train
Training/NoFire,nofire541.jpg,no_fire,train
Training/NoFire,nofire542.jpg,no_fire,val
Training/NoFire,nofire543.jpg,no_fire,val
Training/NoFire,nofire544.jpg,no_fire,val
Training/NoFire,nofire545.jpg,no_fire,train
Training/NoFire,nofire546.jpg,no_fire,val
Training/NoFire,nofire547.jpg,no_fire,val
Training/NoFire,nofire548.jpg,no_fire,train
Training/NoFire,nofire549.jpg,no_fire,train
Training/NoFire,nofire55.jpg,no_fire,train
Training/NoFire,nofire550.jpg,no_fire,train
Training/NoFire,nofire551.jpg,no_fire,train
Training/NoFire,nofire552.jpg,no_fire,train
Training/NoFire,nofire553.jpg,no_fire,val
Training/NoFire,nofire554.jpg,no_fire,train
Training/NoFire,nofire555.jpg,no_fire,val
Training/NoFire,nofire556.jpg,no_fire,val
Training/NoFire,nofire557.jpg,no_fire,train
Training/NoFire,nofire558.jpg,no_fire,train
Training/NoFire,nofire559.jpg,no_fire,val
Training/NoFire,nofire56.jpg,no_fire,val
Training/NoFire,nofire560.jpg,no_fire,train
Training/NoFire,nofire561.jpg,no_fire,train
Training/NoFire,nofire562.jpg,no_fire,train
Training/NoFire,nofire563.jpg,no_fire,train
Training/NoFire,nofire564.jpg,no_fire,train
Training/NoFire,nofire565.jpg,no_fire,train
Training/NoFire,nofire566.jpg,no_fire,train
Training/NoFire,nofire567.jpg,no_fire,train
Training/NoFire,nofire568.jpg,no_fire,train
Training/NoFire,nofire569.jpg,no_fire,val
Training/NoFire,nofire57.jpg,no_fire,train
Training/NoFire,nofire570.jpg,no_fire,val
Training/NoFire,nofire571.jpg,no_fire,val
Training/NoFire,nofire572.jpg,no_fire,train
Training/NoFire,nofire573.jpg,no_fire,train
Training/NoFire,nofire574.jpg,no_fire,train
Training/NoFire,nofire575.jpg,no_fire,train
Training/NoFire,nofire576.jpg,no_fire,train
Training/NoFire,nofire577.jpg,no_fire,train
Training/NoFire,nofire578.jpg,no_fire,train
Training/NoFire,nofire579.jpg,no_fire,val
Training/NoFire,nofire58.jpg,no_fire,train
Training/NoFire,nofire580.jpg,no_fire,train
Training/NoFire,nofire581.jpg,no_fire,train
Training/NoFire,nofire582.jpg,no_fire,val
Training/NoFire,nofire583.jpg,no_fire,train
Training/NoFire,nofire584.jpg,no_fire,train
Training/NoFire,nofire585.jpg,no_fire,train
Training/NoFire,nofire586.jpg,no_fire,train
Training/NoFire,nofire587.jpg,no_fire,train
Training/NoFire,nofire588.jpg,no_fire,train
Training/NoFire,nofire589.jpg,no_fire,val
Training/NoFire,nofire59.jpg,no_fire,train
Training/NoFire,nofire590.jpg,no_fire,val
Training/NoFire,nofire591.jpg,no_fire,val
